id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_repair_order_type_user,access_repair_order_type_user,model_repair_order_type,technician_app_group_user,1,1,1,1
access_repair_order_components_user,access_repair_order_components_user,model_repair_order_components,technician_app_group_user,1,1,1,1
access_repair_equipment_type_user,access_repair_equipment_type_user,model_repair_equipment_type,technician_app_group_user,1,1,1,1

access_repair_order_type_user,access_repair_order_type_user,model_repair_order_type,client_app_group_user,1,1,1,1
access_repair_order_components_user,access_repair_order_components_user,model_repair_order_components,client_app_group_user,1,1,1,1
access_repair_equipment_type_user,access_repair_equipment_type_user,model_repair_equipment_type,client_app_group_user,1,1,1,1

access_repair_product_required_user,access_repair_product_required_user,model_repair_product_required,technician_app_group_user,1,1,1,1
access_repair_product_required_user,access_repair_product_required_user,model_repair_product_required,client_app_group_user,1,1,1,1

access_repair_observation_detail,access_repair_observation_detail,model_repair_observation_detail,technician_app_group_user,1,1,1,1
access_repair_observation_detail,access_repair_observation_detail,model_repair_observation_detail,client_app_group_user,1,1,1,1

access_repair_products_to_return,access_repair_products_to_return,model_repair_products_to_return,technician_app_group_user,1,1,1,1
access_repair_products_to_return,access_repair_products_to_return,model_repair_products_to_return,client_app_group_user,1,1,1,1

access_quotation_time_period,access_quotation_time_period,model_quotation_time_period,client_app_group_user,1,1,1,1
access_quotation_terms_conditions,access_quotation_terms_conditions,model_quotation_terms_conditions,client_app_group_user,1,1,1,1

access_crm_lead_user,access_crm_lead_user,model_crm_lead,technician_app_group_user,1,1,1,1
access_crm_lead_user,access_crm_lead_user,model_crm_lead,client_app_group_user,1,1,1,1

access_stock_transfer_status_user,access_stock_transfer_status_user,model_stock_transfer_status,warehouse_app_group_user,1,1,1,1
access_stock_transfer_status_user,access_stock_transfer_status_user,model_stock_transfer_status,picking_app_group_user,1,1,1,1
